filename,test_name,test_id,issue_severity,issue_confidence,issue_cwe,issue_text,line_number,col_offset,end_col_offset,line_range,more_info
./matplotlib/tests/test_agg.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,249,4,51,[249],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_agg.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,257,4,35,[257],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_agg.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,261,4,36,[261],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_agg.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,262,4,70,[262],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_agg.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,270,4,28,[270],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,blacklist,B404,LOW,HIGH,https://cwe.mitre.org/data/definitions/78.html,Consider possible security implications associated with the subprocess module.,5,0,17,[5],https://bandit.readthedocs.io/en/1.7.6/blacklists/blacklist_imports.html#b404-import-subprocess
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,83,4,38,[83],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,84,4,37,[84],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,85,4,28,[85],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,86,4,28,[86],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,90,8,44,[90],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,91,4,44,[91],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,123,4,32,[123],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,229,8,27,[229],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,234,8,27,[234],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,247,4,49,[247],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,249,4,55,[249],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,253,4,51,[253],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,268,4,35,[268],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,270,4,46,"[270, 271]",https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,284,8,54,[284],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,set_bad_file_permissions,B103,MEDIUM,HIGH,https://cwe.mitre.org/data/definitions/732.html,Chmod setting a permissive mask 0o755 on file (exe_path).,300,8,33,[300],https://bandit.readthedocs.io/en/1.7.6/plugins/b103_set_bad_file_permissions.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,345,4,37,[345],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,350,8,48,[350],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,468,4,42,[468],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,487,4,37,[487],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_animation.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,507,4,42,[507],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_api.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,46,8,26,[46],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_api.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,50,8,26,[50],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_api.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,52,8,31,[52],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_api.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,95,4,35,[95],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,36,4,39,[36],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,41,4,31,[41],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,43,4,66,[43],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,49,4,66,[49],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,56,4,35,[56],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,58,4,54,[58],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,59,4,31,[59],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,60,4,39,[60],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,80,4,71,[80],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,88,4,71,[88],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,96,4,78,[96],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,156,4,37,[156],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,160,4,38,[160],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,194,4,20,[194],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,195,4,19,[195],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,198,4,24,[198],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,199,4,23,[199],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,200,4,23,[200],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,202,4,34,[202],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,203,4,38,[203],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,204,4,24,[204],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,210,8,31,[210],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
./matplotlib/tests/test_artist.py,assert_used,B101,LOW,HIGH,https://cwe.mitre.org/data/definitions/703.html,Use of assert detected. The enclosed code will be removed when compiling to optimised byte code.,211,8,33,[211],https://bandit.readthedocs.io/en/1.7.6/plugins/b101_assert_used.html
